user_id,name,signup_date,country,age_group
U0334,User 334,2024-12-01 18:23:53.106347,Australia,45-54
U0335,User 335,2025-02-21 18:23:53.106347,Brazil,45-54
U0336,User 336,2023-10-06 18:23:53.106347,UK,13-17
U0337,User 337,2023-03-05 18:23:53.106347,Brazil,25-34
U0338,User 338,2025-04-20 18:23:53.106347,Japan,45-54
U0339,User 339,2024-10-14 18:23:53.106347,Canada,13-17
U0340,User 340,2024-11-18 18:23:53.106347,Australia,45-54
U0341,User 341,2022-11-30 18:23:53.106347,Japan,35-44
U0342,User 342,2024-12-30 18:23:53.106347,Australia,35-44
U0343,User 343,2024-06-28 18:23:53.106347,Australia,45-54
U0344,User 344,2024-03-16 18:23:53.106347,Brazil,55+
U0345,User 345,2022-07-09 18:23:53.106347,Japan,25-34
U0346,User 346,2024-06-15 18:23:53.106347,USA,13-17
U0347,User 347,2024-10-28 18:23:53.106347,Germany,45-54
U0348,User 348,2023-02-14 18:23:53.106347,Japan,25-34
U0349,User 349,2024-05-03 18:23:53.106347,Canada,35-44
U0350,User 350,2024-05-23 18:23:53.106347,Canada,35-44
U0351,User 351,2024-05-17 18:23:53.106347,UK,18-24
U0352,User 352,2022-12-06 18:23:53.106347,Canada,25-34
U0353,User 353,2023-03-31 18:23:53.106347,Germany,18-24
U0354,User 354,2023-03-07 18:23:53.106347,USA,45-54
U0355,User 355,2023-02-23 18:23:53.106347,India,45-54
U0356,User 356,2025-01-17 18:23:53.106347,India,18-24
U0357,User 357,2024-11-12 18:23:53.106347,Brazil,35-44
U0358,User 358,2024-02-09 18:23:53.106347,UK,25-34
U0359,User 359,2024-08-02 18:23:53.106347,Australia,55+
U0360,User 360,2023-03-14 18:23:53.106347,India,35-44
U0361,User 361,2024-12-11 18:23:53.106347,France,35-44
U0362,User 362,2024-03-31 18:23:53.106347,France,25-34
U0363,User 363,2023-01-30 18:23:53.106347,Japan,45-54
U0364,User 364,2023-02-19 18:23:53.106347,India,45-54
U0365,User 365,2023-02-15 18:23:53.106347,Germany,25-34
U0366,User 366,2022-10-20 18:23:53.106347,Australia,35-44
U0367,User 367,2025-01-07 18:23:53.106347,India,35-44
U0368,User 368,2024-06-09 18:23:53.106347,India,45-54
U0369,User 369,2024-02-25 18:23:53.106347,India,25-34
U0370,User 370,2022-07-27 18:23:53.106347,USA,35-44
U0371,User 371,2023-09-11 18:23:53.106347,USA,18-24
U0372,User 372,2022-11-30 18:23:53.106347,France,55+
U0373,User 373,2023-01-07 18:23:53.106347,Germany,18-24
U0374,User 374,2024-03-27 18:23:53.106347,Japan,55+
U0375,User 375,2023-04-03 18:23:53.106347,Australia,13-17
U0376,User 376,2025-02-21 18:23:53.106347,Brazil,25-34
U0377,User 377,2025-02-02 18:23:53.106347,UK,13-17
U0378,User 378,2025-04-11 18:23:53.106347,Australia,55+
U0379,User 379,2024-04-20 18:23:53.106347,Germany,25-34
U0380,User 380,2025-02-26 18:23:53.106347,USA,25-34
U0381,User 381,2023-07-13 18:23:53.106347,Brazil,13-17
U0382,User 382,2025-02-06 18:23:53.106347,Germany,35-44
U0383,User 383,2022-07-07 18:23:53.106347,Australia,13-17
U0384,User 384,2024-10-27 18:23:53.106347,Canada,25-34
U0385,User 385,2023-01-29 18:23:53.106347,UK,45-54
U0386,User 386,2022-10-11 18:23:53.106347,India,25-34
U0387,User 387,2025-03-05 18:23:53.106347,USA,18-24
U0388,User 388,2022-07-19 18:23:53.106347,France,55+
U0389,User 389,2023-02-27 18:23:53.106347,UK,18-24
U0390,User 390,2022-12-16 18:23:53.106347,Brazil,45-54
U0391,User 391,2022-08-21 18:23:53.106347,India,45-54
U0392,User 392,2024-05-31 18:23:53.106347,India,35-44
U0393,User 393,2024-03-29 18:23:53.106347,Japan,55+
U0394,User 394,2025-03-04 18:23:53.106347,France,25-34
U0395,User 395,2024-05-06 18:23:53.106347,India,55+
U0396,User 396,2022-07-27 18:23:53.106347,Australia,25-34
U0397,User 397,2022-11-16 18:23:53.106347,Australia,45-54
U0398,User 398,2022-09-13 18:23:53.106347,Australia,25-34
U0399,User 399,2023-10-31 18:23:53.106347,Brazil,55+
U0400,User 400,2022-11-20 18:23:53.106347,Canada,45-54
U0401,User 401,2024-07-29 18:23:53.106347,UK,45-54
U0402,User 402,2023-10-04 18:23:53.106347,USA,25-34
U0403,User 403,2024-04-21 18:23:53.106347,Germany,35-44
U0404,User 404,2023-06-27 18:23:53.106347,Germany,13-17
U0405,User 405,2023-06-23 18:23:53.106347,India,18-24
U0406,User 406,2024-12-30 18:23:53.106347,India,25-34
U0407,User 407,2024-01-17 18:23:53.106347,Canada,25-34
U0408,User 408,2025-03-06 18:23:53.106347,Australia,13-17
U0409,User 409,2024-01-17 18:23:53.106347,Japan,18-24
U0410,User 410,2023-01-25 18:23:53.106347,Germany,25-34
U0411,User 411,2024-04-13 18:23:53.106347,Germany,45-54
U0412,User 412,2023-06-05 18:23:53.106347,UK,25-34
U0413,User 413,2023-01-03 18:23:53.106347,France,55+
U0414,User 414,2023-02-11 18:23:53.106347,Australia,55+
U0415,User 415,2025-03-04 18:23:53.106347,France,45-54
U0416,User 416,2024-03-09 18:23:53.106347,Germany,55+
U0417,User 417,2024-07-24 18:23:53.106347,Brazil,25-34
U0418,User 418,2024-07-14 18:23:53.106347,Japan,18-24
U0419,User 419,2024-02-17 18:23:53.106347,Canada,25-34
U0420,User 420,2022-06-29 18:23:53.106347,India,55+
U0421,User 421,2025-01-19 18:23:53.106347,France,13-17
U0422,User 422,2024-11-20 18:23:53.106347,Australia,55+
U0423,User 423,2023-01-11 18:23:53.106347,USA,45-54
U0424,User 424,2023-03-08 18:23:53.106347,Brazil,45-54
U0425,User 425,2023-06-26 18:23:53.106347,Japan,35-44
U0426,User 426,2023-07-28 18:23:53.106347,Japan,45-54
U0427,User 427,2023-03-15 18:23:53.106347,UK,45-54
U0428,User 428,2023-06-07 18:23:53.106347,USA,18-24
U0429,User 429,2023-02-14 18:23:53.106347,Canada,25-34
U0430,User 430,2025-01-14 18:23:53.106347,USA,35-44
U0431,User 431,2024-03-08 18:23:53.106347,Brazil,25-34
U0432,User 432,2024-07-21 18:23:53.106347,Germany,13-17
U0433,User 433,2025-03-19 18:23:53.106347,France,55+
U0434,User 434,2025-02-22 18:23:53.106347,France,18-24
U0435,User 435,2024-12-05 18:23:53.106347,India,13-17
U0436,User 436,2023-10-26 18:23:53.106347,India,25-34
U0437,User 437,2023-08-02 18:23:53.106347,France,18-24
U0438,User 438,2025-03-30 18:23:53.106347,UK,45-54
U0439,User 439,2024-01-14 18:23:53.106347,Brazil,45-54
U0440,User 440,2024-12-12 18:23:53.106347,Japan,55+
U0441,User 441,2023-05-21 18:23:53.106347,Canada,13-17
U0442,User 442,2024-04-17 18:23:53.106347,Brazil,13-17
U0443,User 443,2022-11-06 18:23:53.106347,Canada,18-24
U0444,User 444,2024-12-01 18:23:53.106347,USA,35-44
U0445,User 445,2023-07-20 18:23:53.106347,Japan,13-17
U0446,User 446,2025-03-23 18:23:53.106347,USA,18-24
U0447,User 447,2022-12-04 18:23:53.106347,Germany,55+
U0448,User 448,2023-12-23 18:23:53.106347,India,25-34
U0449,User 449,2023-12-23 18:23:53.106347,France,18-24
U0450,User 450,2023-08-08 18:23:53.106347,Japan,55+
U0451,User 451,2024-09-30 18:23:53.106347,Canada,35-44
U0452,User 452,2022-11-25 18:23:53.106347,Canada,55+
U0453,User 453,2022-05-07 18:23:53.106347,UK,35-44
U0454,User 454,2024-02-20 18:23:53.106347,Japan,55+
U0455,User 455,2022-10-27 18:23:53.106347,UK,25-34
U0456,User 456,2023-02-01 18:23:53.106347,Australia,25-34
U0457,User 457,2023-08-29 18:23:53.106347,France,35-44
U0458,User 458,2022-07-02 18:23:53.106347,USA,35-44
U0459,User 459,2022-05-27 18:23:53.106347,USA,55+
U0460,User 460,2024-06-25 18:23:53.106347,India,13-17
U0461,User 461,2024-09-13 18:23:53.106347,Germany,35-44
U0462,User 462,2024-11-28 18:23:53.106347,Brazil,35-44
U0463,User 463,2023-02-17 18:23:53.106347,Germany,45-54
U0464,User 464,2024-08-06 18:23:53.106347,Canada,35-44
U0465,User 465,2024-12-14 18:23:53.106347,Germany,35-44
U0466,User 466,2024-08-26 18:23:53.106347,India,35-44
U0467,User 467,2023-02-18 18:23:53.106347,Germany,25-34
U0468,User 468,2023-06-03 18:23:53.106347,UK,55+
U0469,User 469,2024-07-27 18:23:53.106347,Brazil,35-44
U0470,User 470,2022-05-16 18:23:53.106347,UK,45-54
U0471,User 471,2023-04-09 18:23:53.106347,India,35-44
U0472,User 472,2022-11-21 18:23:53.106347,USA,35-44
U0473,User 473,2025-01-27 18:23:53.106347,Germany,35-44
U0474,User 474,2024-08-17 18:23:53.106347,Canada,25-34
U0475,User 475,2023-06-05 18:23:53.106347,Brazil,45-54
U0476,User 476,2022-11-28 18:23:53.106347,India,35-44
U0477,User 477,2024-08-09 18:23:53.106347,Brazil,25-34
U0478,User 478,2023-05-26 18:23:53.106347,Brazil,25-34
U0479,User 479,2022-08-26 18:23:53.106347,Canada,18-24
U0480,User 480,2022-06-25 18:23:53.106347,USA,55+
U0481,User 481,2023-04-08 18:23:53.106347,Japan,13-17
U0482,User 482,2023-11-13 18:23:53.106347,USA,55+
U0483,User 483,2023-06-09 18:23:53.106347,Canada,25-34
U0484,User 484,2024-03-25 18:23:53.106347,Brazil,45-54
U0485,User 485,2024-01-16 18:23:53.106347,France,45-54
U0486,User 486,2025-02-26 18:23:53.106347,Brazil,25-34
U0487,User 487,2023-02-01 18:23:53.106347,Brazil,18-24
U0488,User 488,2024-08-04 18:23:53.106347,Australia,13-17
U0489,User 489,2023-08-07 18:23:53.106347,USA,35-44
U0490,User 490,2024-08-05 18:23:53.106347,France,13-17
U0491,User 491,2025-03-21 18:23:53.106347,UK,55+
U0492,User 492,2024-09-12 18:23:53.106347,France,45-54
U0493,User 493,2022-05-09 18:23:53.106347,Canada,45-54
U0494,User 494,2023-05-17 18:23:53.106347,Brazil,55+
U0495,User 495,2024-05-28 18:23:53.106347,Germany,25-34
U0496,User 496,2023-10-08 18:23:53.106347,UK,35-44
U0497,User 497,2024-03-04 18:23:53.106347,Brazil,55+
U0498,User 498,2023-06-12 18:23:53.106347,Germany,45-54
U0499,User 499,2025-01-30 18:23:53.106347,India,35-44
U0500,User 500,2023-11-01 18:23:53.106347,UK,25-34
U0501,User 501,2025-04-28 18:23:53.106347,India,13-17
U0502,User 502,2022-06-01 18:23:53.106347,Australia,25-34
U0503,User 503,2022-11-10 18:23:53.106347,India,55+
U0504,User 504,2024-06-15 18:23:53.106347,Australia,35-44
U0505,User 505,2023-01-29 18:23:53.106347,UK,25-34
U0506,User 506,2022-06-23 18:23:53.106347,France,25-34
U0507,User 507,2024-05-20 18:23:53.106347,Canada,13-17
U0508,User 508,2023-08-20 18:23:53.106347,France,25-34
U0509,User 509,2022-11-14 18:23:53.106347,UK,35-44
U0510,User 510,2023-02-28 18:23:53.106347,Canada,13-17
U0511,User 511,2023-01-20 18:23:53.106347,UK,35-44
U0512,User 512,2024-10-19 18:23:53.106347,Canada,13-17
U0513,User 513,2024-10-21 18:23:53.106347,Canada,35-44
U0514,User 514,2024-07-06 18:23:53.106347,Japan,13-17
U0515,User 515,2024-06-14 18:23:53.106347,Australia,13-17
U0516,User 516,2023-04-29 18:23:53.106347,Japan,35-44
U0517,User 517,2023-05-02 18:23:53.106347,Brazil,35-44
U0518,User 518,2022-09-15 18:23:53.106347,Brazil,25-34
U0519,User 519,2023-02-06 18:23:53.106347,Germany,45-54
U0520,User 520,2023-01-22 18:23:53.106347,Canada,18-24
U0521,User 521,2024-04-15 18:23:53.106347,France,18-24
U0522,User 522,2024-07-16 18:23:53.106347,Canada,45-54
U0523,User 523,2024-06-24 18:23:53.106347,USA,18-24
U0524,User 524,2023-08-12 18:23:53.106347,USA,13-17
U0525,User 525,2024-06-17 18:23:53.106347,USA,55+
U0526,User 526,2024-09-28 18:23:53.106347,Brazil,55+
U0527,User 527,2024-01-12 18:23:53.106347,Brazil,55+
U0528,User 528,2024-03-15 18:23:53.106347,Brazil,55+
U0529,User 529,2022-06-03 18:23:53.106347,USA,18-24
U0530,User 530,2022-11-15 18:23:53.106347,USA,45-54
U0531,User 531,2023-09-24 18:23:53.106347,Australia,45-54
U0532,User 532,2022-06-06 18:23:53.106347,Japan,55+
U0533,User 533,2025-01-30 18:23:53.106347,Japan,45-54
U0534,User 534,2025-02-26 18:23:53.106347,Japan,35-44
U0535,User 535,2024-10-15 18:23:53.106347,Germany,35-44
U0536,User 536,2024-03-09 18:23:53.106347,Germany,18-24
U0537,User 537,2022-08-01 18:23:53.106347,UK,13-17
U0538,User 538,2022-07-01 18:23:53.106347,Canada,25-34
U0539,User 539,2024-10-02 18:23:53.106347,Japan,55+
U0540,User 540,2023-06-15 18:23:53.106347,India,45-54
U0541,User 541,2023-06-09 18:23:53.106347,India,35-44
U0542,User 542,2024-02-25 18:23:53.106347,France,55+
U0543,User 543,2022-05-19 18:23:53.106347,France,55+
U0544,User 544,2024-10-23 18:23:53.106347,Canada,45-54
U0545,User 545,2024-03-25 18:23:53.106347,USA,25-34
U0546,User 546,2022-08-15 18:23:53.106347,Japan,45-54
U0547,User 547,2023-06-08 18:23:53.106347,Japan,55+
U0548,User 548,2023-08-29 18:23:53.106347,Australia,35-44
U0549,User 549,2022-10-27 18:23:53.106347,Australia,35-44
U0550,User 550,2023-08-17 18:23:53.106347,Australia,25-34
U0551,User 551,2023-08-19 18:23:53.106347,USA,25-34
U0552,User 552,2024-04-06 18:23:53.106347,UK,35-44
U0553,User 553,2025-03-19 18:23:53.106347,Canada,25-34
U0554,User 554,2024-11-23 18:23:53.106347,Brazil,55+
U0555,User 555,2023-06-29 18:23:53.106347,Japan,55+
U0556,User 556,2023-09-08 18:23:53.106347,Japan,45-54
U0557,User 557,2024-01-21 18:23:53.106347,Australia,25-34
U0558,User 558,2024-09-11 18:23:53.106347,Japan,55+
U0559,User 559,2025-03-09 18:23:53.106347,Brazil,35-44
U0560,User 560,2023-09-09 18:23:53.106347,Canada,18-24
U0561,User 561,2024-02-05 18:23:53.106347,Japan,18-24
U0562,User 562,2024-05-04 18:23:53.106347,UK,25-34
U0563,User 563,2023-09-12 18:23:53.106347,Japan,18-24
U0564,User 564,2024-06-20 18:23:53.106347,France,55+
U0565,User 565,2024-03-31 18:23:53.106347,UK,13-17
U0566,User 566,2025-02-18 18:23:53.106347,Japan,35-44
U0567,User 567,2024-09-26 18:23:53.106347,Canada,25-34
U0568,User 568,2022-06-19 18:23:53.106347,USA,35-44
U0569,User 569,2022-10-19 18:23:53.106347,Canada,45-54
U0570,User 570,2024-05-17 18:23:53.106347,France,45-54
U0571,User 571,2022-11-21 18:23:53.106347,UK,13-17
U0572,User 572,2024-01-10 18:23:53.106347,India,25-34
U0573,User 573,2023-05-14 18:23:53.106347,Germany,55+
U0574,User 574,2023-04-06 18:23:53.106347,Australia,13-17
U0575,User 575,2024-10-04 18:23:53.106347,France,35-44
U0576,User 576,2025-04-03 18:23:53.106347,France,18-24
U0577,User 577,2024-08-16 18:23:53.106347,India,35-44
U0578,User 578,2023-08-05 18:23:53.106347,Canada,18-24
U0579,User 579,2024-02-09 18:23:53.106347,Japan,18-24
U0580,User 580,2025-03-13 18:23:53.106347,USA,18-24
U0581,User 581,2022-11-19 18:23:53.106347,Australia,55+
U0582,User 582,2024-01-02 18:23:53.106347,India,18-24
U0583,User 583,2022-06-27 18:23:53.106347,USA,45-54
U0584,User 584,2023-09-28 18:23:53.106347,France,45-54
U0585,User 585,2024-09-22 18:23:53.106347,UK,55+
U0586,User 586,2024-06-04 18:23:53.106347,Brazil,13-17
U0587,User 587,2025-01-28 18:23:53.106347,Brazil,25-34
U0588,User 588,2024-06-08 18:23:53.106347,Brazil,45-54
U0589,User 589,2023-12-01 18:23:53.106347,Japan,45-54
U0590,User 590,2023-06-07 18:23:53.106347,Australia,25-34
U0591,User 591,2023-01-26 18:23:53.106347,USA,25-34
U0592,User 592,2022-05-22 18:23:53.106347,UK,25-34
U0593,User 593,2023-06-24 18:23:53.106347,Australia,13-17
U0594,User 594,2023-04-27 18:23:53.106347,Germany,13-17
U0595,User 595,2023-10-29 18:23:53.106347,Brazil,35-44
U0596,User 596,2024-07-26 18:23:53.106347,Brazil,45-54
U0597,User 597,2023-04-01 18:23:53.106347,Australia,13-17
U0598,User 598,2025-02-09 18:23:53.106347,India,45-54
U0599,User 599,2022-09-18 18:23:53.106347,USA,25-34
U0600,User 600,2024-06-11 18:23:53.106347,Australia,45-54
U0601,User 601,2024-01-21 18:23:53.106347,Australia,18-24
U0602,User 602,2025-03-20 18:23:53.106347,Australia,55+
U0603,User 603,2022-05-04 18:23:53.106347,UK,25-34
U0604,User 604,2024-07-22 18:23:53.106347,UK,45-54
U0605,User 605,2023-04-05 18:23:53.106347,Germany,35-44
U0606,User 606,2024-04-07 18:23:53.106347,Germany,13-17
U0607,User 607,2024-09-09 18:23:53.106347,USA,55+
U0608,User 608,2024-07-23 18:23:53.106347,India,45-54
U0609,User 609,2023-02-11 18:23:53.106347,Germany,45-54
U0610,User 610,2023-04-03 18:23:53.106347,USA,45-54
U0611,User 611,2023-01-31 18:23:53.106347,USA,55+
U0612,User 612,2024-04-09 18:23:53.106347,Brazil,55+
U0613,User 613,2024-05-27 18:23:53.106347,Brazil,35-44
U0614,User 614,2024-02-05 18:23:53.106347,Brazil,45-54
U0615,User 615,2023-08-16 18:23:53.106347,France,13-17
U0616,User 616,2024-05-15 18:23:53.106347,Canada,13-17
U0617,User 617,2024-07-11 18:23:53.106347,USA,55+
U0618,User 618,2025-02-25 18:23:53.106347,Brazil,45-54
U0619,User 619,2024-09-07 18:23:53.106347,Canada,13-17
U0620,User 620,2025-01-26 18:23:53.106347,Australia,13-17
U0621,User 621,2022-11-08 18:23:53.106347,Japan,55+
U0622,User 622,2023-02-25 18:23:53.106347,Brazil,13-17
U0623,User 623,2024-07-30 18:23:53.106347,Germany,35-44
U0624,User 624,2022-05-08 18:23:53.106347,Australia,45-54
U0625,User 625,2024-06-03 18:23:53.106347,France,18-24
U0626,User 626,2024-09-08 18:23:53.106347,France,18-24
U0627,User 627,2022-08-08 18:23:53.106347,USA,55+
U0628,User 628,2024-10-01 18:23:53.106347,UK,45-54
U0629,User 629,2023-07-15 18:23:53.106347,France,35-44
U0630,User 630,2025-01-06 18:23:53.106347,Canada,18-24
U0631,User 631,2023-06-17 18:23:53.106347,USA,13-17
U0632,User 632,2022-09-18 18:23:53.106347,Japan,55+
U0633,User 633,2023-02-20 18:23:53.106347,India,55+
U0634,User 634,2025-04-25 18:23:53.106347,USA,35-44
U0635,User 635,2025-03-23 18:23:53.106347,Australia,25-34
U0636,User 636,2024-02-12 18:23:53.106347,Brazil,13-17
U0637,User 637,2024-12-26 18:23:53.106347,Australia,55+
U0638,User 638,2023-07-31 18:23:53.106347,France,18-24
U0639,User 639,2022-11-11 18:23:53.106347,Australia,45-54
U0640,User 640,2022-07-06 18:23:53.106347,Brazil,25-34
U0641,User 641,2023-03-04 18:23:53.106347,USA,18-24
U0642,User 642,2025-04-16 18:23:53.106347,Germany,55+
U0643,User 643,2023-06-07 18:23:53.106347,USA,13-17
U0644,User 644,2022-10-25 18:23:53.106347,USA,35-44
U0645,User 645,2024-02-21 18:23:53.106347,USA,55+
U0646,User 646,2024-04-10 18:23:53.106347,Germany,13-17
U0647,User 647,2023-10-06 18:23:53.106347,France,35-44
U0648,User 648,2024-05-06 18:23:53.106347,Japan,35-44
U0649,User 649,2022-12-21 18:23:53.106347,Germany,35-44
U0650,User 650,2023-08-11 18:23:53.106347,India,45-54
U0651,User 651,2022-05-12 18:23:53.106347,Japan,45-54
U0652,User 652,2025-01-11 18:23:53.106347,UK,45-54
U0653,User 653,2024-03-31 18:23:53.106347,USA,18-24
U0654,User 654,2022-05-10 18:23:53.106347,USA,18-24
U0655,User 655,2023-01-20 18:23:53.106347,India,25-34
U0656,User 656,2023-06-30 18:23:53.106347,USA,18-24
U0657,User 657,2025-03-22 18:23:53.106347,USA,25-34
U0658,User 658,2023-09-12 18:23:53.106347,Germany,55+
U0659,User 659,2023-11-23 18:23:53.106347,France,55+
U0660,User 660,2024-02-24 18:23:53.106347,Canada,13-17
U0661,User 661,2023-07-28 18:23:53.106347,UK,35-44
U0662,User 662,2023-10-21 18:23:53.106347,Canada,55+
U0663,User 663,2023-08-31 18:23:53.106347,Canada,13-17
U0664,User 664,2022-09-21 18:23:53.106347,Germany,13-17
U0665,User 665,2024-02-27 18:23:53.106347,USA,25-34
